PostID,CommentTime,CommenterID,CommentContent
3581,2018-03-16T14:21:00Z,339,Wel delen toch?
3580,2018-03-16T14:05:04Z,217,Knap emoji smiling face with heart-eyes
3578,2018-03-16T18:35:23Z,397,Sleepy baby emoji smiling face with heart-eyes emoji smiling face with heart-eyes emoji smiling face with heart-eyes
3555,2018-03-16T00:15:35Z,268,Hahahahahaha
3554,2018-03-16T07:57:50Z,445,@steven @mike @lara @marieke
3549,2018-03-15T23:17:56Z,195,Neem mij mee pls
3534,2018-03-15T11:29:29Z,181,emoji face with tears of joy
3535,2018-03-15T13:50:09Z,397,emoji smiling face with heart-eyes emoji smiling face with heart-eyes emoji smiling face with heart-eyes emoji smiling face with heart-eyes
3536,2018-03-15T12:59:09Z,151,Hahaha
3537,2018-03-15T14:22:19Z,394,Jaaaa zin in!
3528,2018-03-15T11:19:19Z,312,Gefeliciteerd!
3516,2018-03-14T23:11:59Z,229,Tof!
3523,2018-03-15T12:50:02Z,268,@ElineCalma ga je mee?
3505,2018-03-15T07:37:55Z,365,:(
3206,2018-03-14T13:42:54Z,139,@paula
3092,2018-03-14T15:31:35Z,195,Cooool
3110,2018-03-14T12:51:53Z,229,Wat jammer.. ben te jong
3405,2018-03-14T13:19:54Z,353,Jij bent echt raar
3382,2018-03-14T13:12:19Z,389,Wie is er jarig
3513,2018-03-17T09:16:23Z,468,Goed tam!
3220,2018-03-14T13:31:04Z,365,emoji thumbs up
2809,2018-03-14T13:56:16Z,366,emoji face with tears of joy
3687,2018-03-19T20:48:09Z,451,Haha lol
3685,2018-03-19T15:55:43Z,179,Ik ben ook benieuwd
3655,2018-03-18T18:34:28Z,179,@liselottetieman hahaha
3648,2018-03-18T21:47:53Z,332,Sick @bentebruinsel
3645,2018-03-18T12:45:02Z,460,Gekke boel
3638,2018-03-19T11:59:57Z,308,Yessss 1/2
3626,2018-03-17T23:20:51Z,195,Wauw van wie zijn die mooie wenkbrauwen?
3616,2018-03-17T22:10:51Z,451,Goed verhaal!
3595,2018-03-17T12:45:26Z,316,Hahahaha ah
3593,2018-03-21T08:27:04Z,126,Gefeliciteerd he emoji smiling face with heart-eyes
3586,2018-03-16T19:24:41Z,268,Vind ik ook
3620,2018-03-19T13:33:50Z,374,emoji red heart
3797,2018-03-24T14:56:16Z,227,omg dit ja #trustissues
3779,2018-03-22T09:19:38Z,266,Thanks Laura!
3776,2018-03-22T13:11:46Z,231,@Lily
3777,2018-03-22T07:32:23Z,365,emoji smiling face with heart-eyes
3778,2018-03-22T09:38:15Z,331,Ja dit is echt weird :ooooo
3773,2018-03-22T08:11:55Z,126,emoji party popper emoji party popper emoji party popper
3772,2018-03-22T22:06:03Z,119,emoji OK hand
3771,2018-03-21T19:13:59Z,445,emoji face with tears of joy emoji face with tears of joy
3770,2018-03-21T19:46:56Z,329,hahahaha tis je girl!!!!! emoji hundred points emoji hundred points
3747,2018-03-21T09:12:16Z,191,Fiet fieuuuww
3744,2018-03-20T20:35:24Z,371,emoji smiling face with heart-eyes
3745,2018-03-20T23:21:04Z,282,Zondag aanwezig emoji grinning face
3733,2018-03-20T17:20:19Z,291,@richiewong
3736,2018-03-20T17:46:50Z,365,emoji thumbs up
3722,2018-03-20T11:00:20Z,200,emoji face with tears of joy emoji face with tears of joy emoji face with tears of joy
3723,2018-03-20T13:03:07Z,229,Me af
3717,2018-03-20T09:57:07Z,460,Daniqueen
3695,2018-03-19T23:03:32Z,397,Me. Today.
3696,2018-03-19T22:33:01Z,334,emoji face with tears of joy emoji face with tears of joy
3698,2018-03-20T20:46:29Z,442,Sooo pretty!!
3694,2018-03-21T12:27:39Z,374,emoji face with tears of joy emoji face with tears of joy emoji face with tears of joy
3865,2018-03-25T09:16:24Z,366,Cute
3860,2018-03-24T23:02:19Z,229,Me af
3886,2018-03-25T17:06:11Z,365,Cute
3843,2018-03-23T22:46:52Z,366,emoji face screaming in fear
3840,2018-03-24T13:13:41Z,111,@bob@seqoja@florhino@bartos@calvijn terug naar de basis?
3835,2018-03-23T18:47:41Z,325,Nice Floor!! emoji grinning face emoji thumbs up
3833,2018-03-25T18:35:55Z,312,emoji smiling face with heart-eyes emoji smiling face with heart-eyes
3827,2018-03-23T20:47:37Z,210,@louanne @steven @mike
3830,2018-03-23T19:31:39Z,298,Haha call me by your name
3829,2018-03-24T09:21:58Z,267,Leuk Fee
3826,2018-03-23T22:35:36Z,468,emoji woman dancing 1/2
3808,2018-03-23T09:12:28Z,328,emoji face screaming in fear
3807,2018-03-23T10:09:05Z,195,Maaaaah semenya
3950,2018-03-27T13:27:32Z,359,jaaa-aa
3943,2018-03-27T09:37:46Z,139,Zin innn
3945,2018-03-27T13:28:07Z,359,lekker soloslim
3938,2018-03-27T17:16:57Z,197,Zin in x
3942,2018-03-27T09:14:50Z,111,@bartos@bobster@flo@calvijn@sekkerbaas de fissa over 5 weken wordt aan
3940,2018-03-26T21:47:23Z,312,Doet ze ff hoor
3937,2018-03-27T09:53:56Z,231,@iris @ jelyn @lily @ ruth letgoo bacj
3932,2018-03-26T19:26:30Z,195,Typische maandag
3933,2018-03-26T18:21:51Z,378,Awww
3929,2018-03-26T14:29:35Z,179,emoji smiling face with heart-eyes emoji smiling face with heart-eyes
3923,2018-03-28T00:11:26Z,227,mysterieus
3926,2018-03-26T14:59:12Z,208,@louanne de jong
3922,2018-03-27T07:13:28Z,205,copyright copyright copyright
3921,2018-03-26T15:05:42Z,395,emoji eyes
3925,2018-03-26T22:28:22Z,139,Waar is het?
3918,2018-03-26T11:12:42Z,179,Ziek
3903,2018-03-26T01:36:36Z,150,emoji smiling face with heart-eyes
3910,2018-03-26T07:58:21Z,367,emoji smirking face emoji sparkles emoji people with bunny ears emoji female sign
3900,2018-03-27T13:03:09Z,376,emoji face with tears of joy
3990,2018-03-30T12:20:44Z,180,emoji raising hands 1/2 emoji raising hands 1/2 emoji raising hands 1/2
3988,2018-03-28T10:09:13Z,365,emoji grinning face with sweat
3970,2018-03-27T17:24:26Z,195,Yesss !
3972,2018-03-27T19:24:03Z,374,emoji grinning face with sweat
3964,2018-03-27T15:40:56Z,210,@steven @louanne Wit. F emoji face with tears of joy
4112,2018-03-31T17:34:55Z,227,savage
4111,2018-03-31T10:04:50Z,195,emoji smiling face with heart-eyes
4108,2018-03-31T23:56:38Z,112,Lekker hoor
4109,2018-03-31T11:00:09Z,150,emoji sparkling heart emoji OK hand
4110,2018-03-30T23:18:18Z,427,Haha echt leuk man moest net ec ht ff lachen irl dat betekend in real life xD :p emoji smiling face with heart-eyes emoji smiling face with heart-eyes emoji smiling face with heart-eyes
4105,2018-03-31T09:53:01Z,181,@maaike de koning
4094,2018-03-31T10:05:41Z,195,Funnnn
4069,2018-03-31T09:02:17Z,449,Whooooooo
4037,2018-03-30T00:42:53Z,107,@koen
4033,2018-03-30T23:18:06Z,427,Nee sad
4029,2018-03-30T09:20:08Z,354,:(
4030,2018-03-31T10:08:23Z,195,Diep
3998,2018-03-30T23:17:47Z,427,Cute
3997,2018-03-28T23:22:53Z,210,@louanne @steven
3996,2018-03-28T21:13:57Z,468,emoji thumbs up 1/2 emoji thumbs up 1/2
3994,2018-03-29T19:26:04Z,197,Cool
3993,2018-03-29T09:33:08Z,389,emoji folded hands
4185,2018-04-02T21:59:41Z,179,Cutieeeee emoji red heart
4182,2018-04-02T14:26:57Z,197,Hihi vet grappig xoxo
4169,2018-04-02T00:03:17Z,179,Schattig
4166,2018-04-02T19:46:46Z,268,Lekker nummertje hoor
4164,2018-04-01T22:35:52Z,366,emoji grinning face
4160,2018-04-02T10:12:09Z,312,emoji smiling face with heart-eyes emoji pig face
4158,2018-04-01T18:17:23Z,301,Lekkaaa
4147,2018-04-01T10:28:12Z,365,emoji grinning face with smiling eyes
4143,2018-03-31T17:31:32Z,197,Ja is goed
4244,2018-04-05T12:15:50Z,179,Leuk!
4237,2018-04-05T10:28:18Z,427,<3
4229,2018-04-05T01:20:42Z,398,emoji face with tears of joy
4228,2018-04-04T21:21:02Z,333,Gouden gozert
4217,2018-04-04T09:05:14Z,139,emoji face with tears of joy emoji face with tears of joy
4213,2018-04-04T17:40:07Z,197,Lit
4212,2018-04-04T09:33:22Z,366,@Tamara
4208,2018-04-03T19:16:07Z,297,emoji smiling face with heart-eyes
4547,2018-04-07T10:46:46Z,293,Veel plezier Deborah en Kim
4546,2018-04-07T11:10:20Z,297,Hi Dion ga je lekker
4534,2018-04-07T11:11:21Z,297,emoji loudly crying face
4531,2018-04-07T11:11:43Z,297,emoji tongue
4276,2018-04-07T14:36:15Z,398,holly!
4270,2018-04-06T19:09:00Z,366,emoji face with tears of joy
4268,2018-04-06T09:15:54Z,207,@Mike @louanne @Lara @marieke gisteren sd emoji loudly crying face
4269,2018-04-06T23:25:19Z,233,@fleurslobbe @ruthvandegeer
4258,2018-04-08T19:58:20Z,394,Goeie ouwe tijd
4250,2018-04-05T20:50:09Z,297,Dionnnn weeer
4244,2018-04-05T12:15:50Z,179,Leuk!
4585,2018-04-09T09:04:16Z,468,NA
4574,2018-04-09T00:56:49Z,356,Goed gedaan!
4573,2018-04-08T10:43:21Z,366,Cute!
4567,2018-04-08T17:51:15Z,268,#lekkergaan
4556,2018-04-08T17:30:49Z,367,emoji grinning face with sweat emoji grinning face with sweat
4553,2018-04-08T20:42:12Z,195,Gelachen hoor
4652,2018-04-11T11:17:42Z,468,emoji raising hands 1/2
4639,2018-04-10T23:05:59Z,356,Zo waar
4637,2018-04-11T09:55:26Z,229,Amen emoji folded hands 1/2
4636,2018-04-11T11:17:16Z,231,Hahahahha
4632,2018-04-10T20:11:17Z,199,Leuk wijfie
4622,2018-04-10T11:56:03Z,328,emoji raising hands 1/2 emoji raising hands 1/2 emoji raising hands 1/2
4608,2018-04-10T16:07:01Z,365,emoji grinning face with sweat
4610,2018-04-10T09:09:57Z,376,NA
4606,2018-04-10T14:14:10Z,339,Leeeuk!
4601,2018-04-10T10:15:07Z,227,sad
4600,2018-04-10T17:36:47Z,366,Hahaha
4593,2018-04-09T12:15:09Z,179,Leuk!
4592,2018-04-09T12:15:43Z,378,"Hahaha, echt hoor"
4741,2018-04-16T12:24:19Z,229,emoji face with tears of joy emoji face with tears of joy
4738,2018-04-16T12:24:58Z,229,Gefeliciteerd!! Succes emoji flexed biceps 1/2
4731,2018-04-15T11:24:55Z,297,Hoi Dion!
4732,2018-04-15T09:41:03Z,366,emoji face with tears of joy
4724,2018-04-15T23:04:11Z,356,Nee
4723,2018-04-15T00:22:33Z,395,emoji face with tears of joy emoji face with tears of joy
4714,2018-04-14T11:31:45Z,227,"Vind ik ook, snap het punt ook niet helemaal wat hier gemaakt wordt.."
4705,2018-04-14T09:12:05Z,365,emoji grinning face with smiling eyes
4704,2018-04-14T18:16:18Z,297,"Kom maar door, kom maar door emoji raising hands"
4703,2018-04-14T15:00:28Z,398,emoji smiling face with heart-eyes
4702,2018-04-14T20:26:19Z,151,Sterkte
4701,2018-04-13T23:32:28Z,432,O nee... dit komt dan natuurlijk ook hierop...
4700,2018-04-14T20:02:09Z,111,@bobvannoort
4688,2018-04-12T20:56:59Z,365,emoji heart decoration
4683,2018-04-12T18:04:09Z,197,Mooi
4682,2018-04-12T17:01:37Z,404,Ingevuld emoji smiling face with smiling eyes
4679,2018-04-12T14:49:35Z,365,NA
4680,2018-04-12T13:12:58Z,266,emoji face with tears of joy
4684,2018-04-16T09:38:08Z,339,emoji smiling face with heart-eyes emoji smiling face with heart-eyes emoji smiling face with heart-eyes emoji smiling face with heart-eyes
4831,2018-04-19T09:00:51Z,427,emoji face with tears of joy emoji face with tears of joy emoji face with tears of joy
4815,2018-04-18T22:49:55Z,111,@decondor
4810,2018-04-19T07:26:39Z,440,Mooie foto emoji smiling face with heart-eyes
4811,2018-04-18T18:16:51Z,268,Hank Green emoji raising hands 1/2
4801,2018-04-18T23:01:25Z,181,@maaike
4802,2018-04-19T09:05:06Z,460,@Fleurslobbe @Lilykramer @Irisvanbohemen @Jelynpronk
4792,2018-04-18T09:51:58Z,227,deze serie is leven
4788,2018-04-18T19:54:12Z,366,emoji thumbs up emoji OK hand
4786,2018-04-18T01:57:25Z,229,Wow echt n interessant filmpje!
4780,2018-04-18T10:03:38Z,207,emoji face with tears of joy
4781,2018-04-19T09:23:51Z,341,emoji face with tears of joy
4778,2018-04-18T02:02:40Z,229,Ingevuld! emoji flexed biceps 1/2
4779,2018-04-18T19:25:14Z,178,Hahahahah lmaoo
4756,2018-04-17T09:02:59Z,468,emoji face with tears of joy
4754,2018-04-16T13:02:25Z,389,Hup Ajax hup
4896,2018-04-23T07:41:54Z,468,emoji face with tongue
4893,2018-04-22T21:22:33Z,394,Heb m ook de volledige 20 minuten gekeken op SRS :')
4889,2018-04-22T13:37:52Z,181,Enschede :)
4884,2018-04-22T20:16:36Z,111,@bob@flo@sek@bart@cal. Letten jullie o p
4888,2018-04-22T23:56:00Z,217,emoji smiling face with heart-eyes emoji smiling face with heart-eyes
4871,2018-04-21T23:05:42Z,296,emoji red heart emoji red heart emoji red heart emoji red heart emoji red heart emoji red heart
4870,2018-04-22T12:40:42Z,199,emoji anxious face with sweat
4868,2018-04-21T14:14:49Z,339,@veere @jill @noortje
4856,2018-04-21T19:41:10Z,179,emoji red heart emoji red heart emoji red heart
4859,2018-04-22T11:20:52Z,442,emoji pensive face emoji pensive face
4853,2018-04-21T19:46:36Z,179,Schatjeeee
4838,2018-04-21T09:12:08Z,120,@Esmea Hadra
4837,2018-04-20T13:54:05Z,389,Sam en chong! Koningen
4924,2018-04-24T09:14:11Z,378,Leuke foto!
4919,2018-04-24T07:37:49Z,365,NA
4917,2018-04-24T11:05:29Z,427,Lelijk
4936,2018-04-24T21:43:03Z,227,bae
4910,2018-04-25T08:09:57Z,197,Sick
3555,2018-03-16T09:11:07Z,207,@Mike @louanne @Lara
3554,2018-03-16T17:14:50Z,222,Leuk deena
3549,2018-03-16T00:17:46Z,268,@Martijn iets voor jou?
3534,2018-03-15T11:50:28Z,304,@Esra de Lange
3535,2018-03-15T14:39:43Z,365,Cute
3536,2018-03-15T12:59:09Z,151,Hahaha
3537,2018-03-15T16:51:04Z,200,emoji party popper emoji party popper emoji party popper emoji clapping hands
3528,2018-03-15T12:48:56Z,268,Gefeliciteerd! 1/2 emoji party popper emoji fire
3516,2018-03-15T13:04:50Z,227,goeie comment wel @Denice
3523,2018-03-15T12:59:53Z,313,@Roderick ik wel!!
3206,2018-03-14T13:53:09Z,374,@lisanne
3092,2018-03-15T10:03:41Z,222,Leuk
3110,2018-03-15T10:37:03Z,453,@niels wat voor jou?
3405,2018-03-14T13:22:59Z,354,Charlotte! Jij bent raar!
3382,2018-03-14T21:58:17Z,268,Nu ben ik ook benieuwd
3220,2018-03-14T13:54:31Z,374,emoji raising hands 1/2
2809,2018-03-14T15:00:49Z,365,Hahah
3685,2018-03-19T16:07:11Z,111,Ga naar Visus Oogkliniek. Ik heb vo rige maand gedaan en ben niet blind emoji OK hand emoji OK hand
3655,2018-03-18T22:11:07Z,111,@bobvannoort @seqojaparera @ @florianhesselink @calvijnsmid
3626,2018-03-18T09:20:12Z,365,Super mooi
3616,2018-03-19T15:11:41Z,229,emoji folded hands 1/2 emoji folded hands 1/2
3586,2018-03-16T22:30:44Z,142,Ik ook
3779,2018-03-22T10:52:07Z,315,emoji face blowing a kiss emoji face blowing a kiss
3776,2018-03-22T14:50:48Z,365,emoji grinning face with sweat
3778,2018-03-22T14:14:37Z,394,Mijn rating gaat echt -100 worden
3773,2018-03-22T09:16:06Z,139,Woehoeee
3771,2018-03-21T19:18:24Z,333,Goud
3770,2018-03-23T08:20:40Z,327,Hahaha
3747,2018-03-21T09:26:24Z,333,Wat een focking vette foto. L ets gooooo
3744,2018-03-20T23:20:37Z,282,emoji smiling face with heart-eyes
3745,2018-03-21T12:41:12Z,233,@fleurslobbe @ruthvandegeer @irisvanbohemen
3733,2018-03-20T20:37:37Z,233,@fleurslobbe @ruthvandegeer
3722,2018-03-20T14:28:48Z,227,DIT emoji backhand index pointing up emoji backhand index pointing up emoji backhand index pointing up
3723,2018-03-20T22:03:41Z,178,I relate to this on many levels
3695,2018-03-20T09:57:36Z,460,@Fleurslobbe @Lilykramer
3696,2018-03-20T10:56:29Z,420,@iljadonkervoort
3865,2018-03-25T10:59:27Z,468,Ahhhw
3860,2018-03-25T12:47:52Z,207,@louanne emoji face with tears of joy
3843,2018-03-24T03:09:34Z,229,emoji face screaming in fear 1/2 emoji female sign
3840,2018-03-25T00:33:18Z,107,Ooooh sjiiiit
3835,2018-03-24T21:16:52Z,328,Thanks Saaaar haha
3827,2018-03-23T23:57:39Z,374,@lisanne @tamara
3829,2018-03-24T15:17:06Z,266,Thanks!
3808,2018-03-23T10:25:38Z,365,Heftig
3807,2018-03-23T11:08:14Z,205,emoji OK hand emoji smiling cat face with heart-eyes
3938,2018-03-27T17:29:04Z,195,Fijn x
3942,2018-03-27T11:45:29Z,106,"Cant handle, gaat wel fout zo kort na de tentamens @koner"
3937,2018-03-27T09:54:00Z,231,Back
3932,2018-03-27T12:04:46Z,432,Hahahah geweldig emoji face with tears of joy
3933,2018-03-26T19:01:55Z,266,Lol
3929,2018-03-26T15:36:39Z,468,emoji woman dancing 1/2 emoji woman dancing 1/2
3926,2018-03-26T15:05:23Z,395,Hahahaha emoji face with tears of joy emoji face with tears of joy
3903,2018-03-26T15:12:28Z,333,emoji face with tears of joy
3910,2018-03-26T08:35:37Z,365,emoji clapping hands emoji grinning face with smiling eyes
3990,2018-03-31T09:57:29Z,181,Leuuk
3988,2018-03-28T10:19:06Z,366,emoji face with tears of joy
3972,2018-03-28T09:03:25Z,181,@maaikedk jij
3964,2018-03-28T10:07:48Z,180,@maaike @liselotte looool
4112,2018-04-01T10:54:39Z,395,emoji face with tears of joy emoji weary face
4111,2018-03-31T17:31:50Z,197,Vlieft
4110,2018-03-31T14:22:49Z,229,Me af
4105,2018-03-31T23:21:04Z,179,Hahaha
4094,2018-03-31T17:33:07Z,197,@andreaduijs
4069,2018-03-31T09:53:37Z,181,emoji smiling face with heart-eyes
4033,2018-04-01T21:11:23Z,304,Was er wel bij! emoji party popper
4029,2018-03-30T10:01:02Z,468,emoji anguished face
3998,2018-04-01T12:21:51Z,418,@bob wat tips voor jou
3997,2018-03-29T09:02:15Z,136,Annebelle Janssen
3996,2018-03-30T12:20:24Z,180,emoji hundred points emoji hundred points emoji hundred points
4185,2018-04-02T22:49:30Z,181,Kei mooi ey
4182,2018-04-02T21:24:06Z,229,emoji face with tears of joy
4169,2018-04-02T19:06:11Z,140,Fantastisch!
4166,2018-04-03T11:13:29Z,389,Altijd goed
4164,2018-04-02T10:45:11Z,207,@Louanne
4160,2018-04-02T17:39:33Z,332,Wat een cutie emoji smiling face with heart-eyes
4147,2018-04-01T12:37:36Z,312,emoji face with tears of joy
4143,2018-03-31T18:05:26Z,199,Cute
4217,2018-04-04T09:32:27Z,366,emoji face with tears of joy
4213,2018-04-05T10:26:16Z,427,emoji fire emoji fire emoji fire
4212,2018-04-04T11:01:48Z,468,Tamsii
4208,2018-04-05T10:11:08Z,228,Love it
4547,2018-04-07T14:43:03Z,296,Have fun he sgaties! emoji face blowing a kiss
4546,2018-04-08T18:21:15Z,298,Hoi dion hoe is het nou?
4534,2018-04-07T17:34:04Z,229,emoji face with tears of joy emoji face with tears of joy emoji face with tears of joy
4531,2018-04-07T13:03:59Z,389,Goeie kunst aan de muur
4276,2018-04-07T10:10:27Z,365,NA
4270,2018-04-07T09:56:06Z,468,@tamara
4268,2018-04-06T09:37:05Z,445,hahaha zelfs met voorbereiden van het dit emoji grinning face with sweat
4269,2018-04-06T10:58:06Z,106,@bart @bobba @flo @koner mochten jullie nu ook aan t soggen zijn
4258,2018-04-06T09:04:21Z,373,emoji backhand index pointing up
4250,2018-04-05T23:02:46Z,298,Leuk Dion
4244,2018-04-06T14:03:23Z,180,wow wat tof
4574,2018-04-08T13:29:14Z,106,"""Heb je gisteren alcohol gedronken"""
4573,2018-04-08T19:27:25Z,178,Aaawh emoji smiling face with heart-eyes
4567,2018-04-08T13:31:17Z,107,"Geen selfie, dus -1"
4556,2018-04-08T20:41:54Z,195,Hahahahaha
4636,2018-04-11T08:27:22Z,366,emoji face with tears of joy
4632,2018-04-10T22:34:46Z,427,Geinig see you there
4622,2018-04-10T13:07:16Z,327,emoji clinking beer mugs
4610,2018-04-10T12:44:20Z,394,Hahaha wtf
4606,2018-04-11T11:02:38Z,180,leukk emoji face blowing a kiss
4593,2018-04-10T13:39:23Z,325,Haha bedankt maat
4592,2018-04-10T23:06:04Z,266,RT
