PostID,LikerID
3581,339
3584,217
3580,217
3578,360
3555,333
3554,354
3552,467
3550,431
3549,350
3547,218
3534,302
3535,302
3536,141
3537,304
3575,368
3528,352
3532,437
3544,287
3516,255
3518,305
3523,128
3514,222
3505,208
3206,276
3092,453
3110,136
3405,287
3382,366
3508,400
3394,340
3539,287
3289,218
3513,136
3220,305
3014,205
2809,315
3687,178
3685,205
3683,136
3682,308
3679,319
3680,229
3677,229
3678,222
3656,326
3719,136
3655,217
3654,305
3651,387
3652,266
3650,227
3648,322
3645,136
3643,305
3638,305
3632,305
3626,218
3625,413
3624,338
3621,449
3622,449
3618,297
3617,451
3616,180
3657,226
3611,287
3594,178
3595,304
3593,124
3592,287
3606,432
3586,231
3620,458
3797,212
3798,212
3802,315
3795,178
3796,254
3779,432
3775,218
3776,114
3774,305
3777,210
3778,178
3773,124
3772,394
3771,468
3769,218
3770,305
3768,378
3766,308
3765,139
3799,136
3747,164
3744,371
3745,218
3742,231
3743,218
3746,218
3739,222
3740,152
3737,218
3738,218
3733,270
3736,307
3730,336
3732,355
3731,178
3727,447
3726,169
3728,387
3725,447
3722,324
3723,439
3721,152
3716,287
3718,278
3717,231
3695,378
3696,378
3698,413
3694,309
3868,193
3867,178
3866,136
3865,114
3863,413
3862,178
3871,178
3860,398
3886,178
3887,178
3888,178
3845,453
3843,305
3840,184
3872,178
3861,462
3835,136
3833,305
3827,383
3830,297
3829,395
3824,178
3826,366
3808,220
3806,383
3807,218
3804,447
3803,296
3801,151
3963,416
3965,254
3962,218
3948,453
3950,447
3944,218
3943,128
3945,231
3946,359
3938,218
3939,222
3941,453
3942,186
3940,218
3937,180
3932,178
3933,439
3930,453
3931,453
3929,359
3928,394
3936,355
3923,177
3926,385
3927,178
3924,265
3922,307
3921,136
3925,296
3920,231
3919,178
3918,178
3903,179
3910,395
3904,265
3902,136
3900,432
3897,164
3895,351
3896,178
3990,218
3989,178
3988,261
3973,218
3999,231
3970,199
3969,178
3966,218
3971,178
3972,199
3967,205
3968,308
3964,378
4142,128
4141,229
4112,406
4111,178
4108,205
4109,447
4110,300
4144,359
4105,333
4107,128
4094,156
4087,136
4092,355
4071,385
4069,431
4057,237
4050,178
4053,431
4037,178
4033,447
4032,178
4029,188
4031,164
4030,354
4068,415
4028,284
4019,150
4000,136
4005,305
3998,432
3997,171
3996,178
3994,205
3995,159
3993,178
4202,222
4187,164
4188,453
4189,217
4190,287
4186,178
4185,178
4184,178
4182,218
4181,178
4173,306
4169,178
4183,205
4167,222
4168,308
4165,193
4166,313
4163,281
4162,218
4161,293
4164,349
4160,178
4159,417
4158,178
4157,178
4191,449
4147,315
4146,178
4145,178
4143,205
4244,251
4237,305
4236,305
4235,287
4234,200
4232,305
4233,305
4231,453
4230,178
4229,231
4225,394
4227,178
4228,178
4226,349
4224,359
4217,125
4216,319
4213,305
4212,305
4211,305
4214,218
4210,218
4209,218
4207,163
4208,178
4547,178
4546,178
4534,388
4531,178
4530,218
4276,221
4532,217
4274,178
4275,178
4273,178
4270,366
4267,178
4268,218
4269,437
4266,178
4258,338
4256,119
4254,449
4246,178
4247,307
4250,178
4244,228
4251,178
4249,178
4253,208
4590,159
4585,250
4581,188
4577,136
4576,178
4575,178
4574,178
4573,395
4567,453
4559,178
4557,139
4555,178
4556,178
4554,394
4553,195
4552,395
4551,392
4548,427
4549,136
4655,312
4654,305
4652,468
4647,287
4643,366
4639,453
4638,217
4637,281
4635,136
4636,136
4632,204
4634,217
4633,305
4628,308
4629,305
4630,305
4626,218
4627,178
4624,178
4625,178
4623,178
4622,178
4611,178
4607,218
4608,173
4610,178
4606,304
4601,178
4603,417
4598,364
4599,302
4597,218
4600,178
4596,222
4595,449
4593,449
4592,378
4594,431
4743,178
4742,458
4740,164
4739,287
4741,304
4738,178
4731,178
4732,389
4725,178
4724,297
4723,300
4722,296
4719,418
4714,218
4706,339
4705,139
4704,270
4703,208
4702,139
4701,218
4700,297
4688,453
4689,336
4687,218
4686,178
4685,447
4683,112
4682,218
4681,178
4679,266
4680,202
4678,305
4684,395
4665,178
4831,195
4821,244
4820,126
4819,412
4818,222
4817,222
4815,395
4814,395
4813,200
4810,458
4809,178
4811,178
4807,178
4806,218
4801,218
4802,218
4803,222
4799,415
4800,221
4792,178
4788,218
4786,178
4783,218
4782,338
4780,178
4781,124
4784,366
4778,307
4779,107
4775,305
4776,305
4777,178
4761,178
4756,192
4755,349
4754,247
4901,453
4899,349
4897,398
4896,178
4895,325
4893,178
4894,178
4891,178
4890,178
4889,178
4887,199
4886,178
4884,108
4885,420
4888,178
4874,178
4872,178
4898,217
4875,178
4892,178
4871,178
4873,178
4870,302
4868,392
4869,302
4862,418
4864,254
4867,178
4856,178
4859,178
4854,178
4852,437
4853,178
4850,114
4851,398
4849,305
4838,349
4835,367
4836,305
4833,178
4837,178
4931,395
4930,196
4927,217
4924,217
4919,178
4916,178
4917,178
4918,195
4915,178
4914,218
4953,229
4952,229
4951,229
4943,231
4939,469
4938,417
4940,325
4936,297
4937,125
4933,202
4934,178
4932,178
4910,178
4911,178
3581,143
3584,304
3580,366
3578,249
3555,268
3554,402
3552,355
3550,287
3549,202
3547,287
3534,351
3535,318
3536,164
3537,332
3575,355
3528,351
3532,461
3544,366
3516,371
3518,205
3523,231
3514,276
3505,400
3206,231
3092,205
3110,307
3405,385
3382,345
3508,208
3394,355
3539,410
3289,327
3513,350
3220,451
3014,355
2809,339
3687,136
3685,437
3683,282
3682,412
3679,297
3677,237
3678,394
3656,297
3655,208
3654,394
3651,303
3650,218
3648,449
3645,231
3643,195
3638,159
3632,282
3626,260
3625,179
3624,195
3621,228
3622,181
3618,308
3617,417
3616,304
3657,267
3611,297
3594,451
3595,164
3593,136
3592,136
3606,349
3586,460
3620,178
3797,231
3798,258
3802,427
3795,394
3796,401
3779,339
3775,307
3776,193
3774,308
3777,420
3778,287
3773,125
3772,297
3771,151
3769,305
3770,164
3768,377
3766,130
3765,378
3799,208
3747,394
3744,271
3745,413
3742,282
3743,366
3746,307
3739,413
3740,395
3737,164
3738,222
3733,365
3736,226
3730,227
3732,297
3731,218
3727,305
3726,305
3728,128
3725,397
3722,439
3723,377
3721,447
3716,136
3718,312
3717,460
3695,221
3696,443
3698,366
3694,178
3868,188
3867,136
3866,313
3865,351
3863,395
3862,136
3871,389
3860,218
3886,366
3887,287
3888,218
3845,130
3843,231
3840,307
3872,296
3861,351
3835,313
3833,159
3827,268
3830,267
3829,267
3824,338
3826,468
3808,378
3806,417
3807,136
3804,287
3803,221
3963,454
3965,394
3962,164
3948,359
3950,453
3944,305
3943,169
3945,296
3946,355
3938,217
3939,305
3941,359
3942,447
3940,417
3937,378
3932,218
3933,178
3930,231
3931,359
3929,395
3926,124
3927,287
3922,205
3921,395
3925,439
3920,150
3919,136
3918,164
3903,106
3910,462
3904,138
3902,124
3900,115
3897,394
3895,334
3896,136
3990,313
3989,305
3988,126
3973,305
3999,415
3970,356
3969,305
3966,169
3971,287
3972,258
3967,308
3968,283
3964,315
4142,178
4141,136
4112,389
4111,164
4108,112
4109,164
4110,203
4144,312
4105,136
4107,212
4094,229
4087,305
4092,450
4071,437
4069,364
4057,328
4050,136
4053,364
4037,447
4033,205
4032,410
4029,191
4031,305
4030,336
4068,308
4028,307
4019,195
4000,124
4005,415
3998,233
3997,380
3996,305
3994,204
3995,205
3993,159
4187,394
4188,394
4189,313
4190,313
4186,383
4185,313
4184,281
4182,287
4181,296
4173,417
4169,218
4183,207
4167,308
4168,417
4165,321
4166,315
4163,378
4162,281
4161,212
4164,199
4160,431
4159,373
4158,218
4157,164
4191,209
4147,350
4146,136
4145,164
4143,195
4244,227
4237,447
4236,229
4235,394
4234,268
4232,308
4233,125
4231,359
4230,287
4229,453
4225,195
4227,287
4228,244
4226,223
4224,454
4217,287
4216,366
4213,204
4212,395
4211,394
4214,178
4210,178
4209,437
4208,226
4547,136
4546,298
4534,218
4531,164
4530,217
4276,218
4532,205
4274,458
4275,226
4273,431
4270,306
4267,287
4268,178
4269,338
4266,287
4258,388
4246,164
4247,359
4250,217
4244,417
4251,297
4249,107
4253,227
4590,403
4585,135
4581,256
4577,296
4576,394
4575,394
4574,458
4573,365
4567,418
4559,231
4557,330
4555,394
4556,164
4553,204
4552,366
4551,229
4549,175
4647,385
4643,468
4639,217
4638,231
4637,453
4635,287
4636,281
4632,196
4634,415
4633,217
4628,120
4629,217
4630,354
4626,178
4627,136
4624,307
4625,212
4623,296
4622,415
4611,395
4607,288
4608,178
4610,125
4606,394
4601,117
4603,325
4598,304
4599,354
4597,296
4600,366
4596,117
4595,394
4593,304
4592,431
4594,178
4743,164
4742,217
4740,417
4739,233
4741,199
4738,458
4731,247
4732,439
4725,305
4724,468
4723,373
4722,394
4719,417
4714,124
4706,371
4705,208
4704,417
4703,139
4702,400
4701,178
4700,193
4688,395
4689,107
4687,178
4686,305
4685,188
4683,188
4682,217
4681,458
4679,131
4680,349
4678,304
4684,394
4665,186
4831,417
4821,420
4820,432
4819,449
4818,395
4817,340
4815,111
4814,366
4810,218
4809,322
4811,287
4807,217
4806,178
4801,178
4802,178
4803,312
4799,445
4800,449
4792,453
4788,231
4786,231
4783,217
4782,270
4780,287
4781,139
4784,371
4778,325
4779,210
4775,307
4776,231
4777,385
4761,313
4756,260
4755,191
4754,106
4901,193
4899,304
4897,299
4896,394
4895,191
4893,262
4894,217
4891,218
4890,217
4889,218
4887,126
4886,366
4888,218
4874,305
4872,287
4875,305
4892,237
4871,217
4873,417
4870,231
4868,207
4869,231
4862,417
4864,395
4867,287
4856,164
4859,287
4854,208
4852,389
4853,458
4850,427
4851,221
4849,307
4838,221
4835,114
4836,307
4833,458
4837,394
4931,394
4930,197
4927,395
4924,395
4919,287
4916,204
4917,218
4918,196
4915,231
4914,307
4943,150
4939,293
4938,397
4940,229
4936,331
4937,453
4933,199
4934,202
4932,217
4910,218
4911,359
3581,374
3584,178
3580,454
3578,164
3555,461
3554,454
3552,130
3550,136
3549,282
3547,305
3534,318
3535,167
3536,191
3537,112
3575,409
3528,350
3532,229
3544,304
3516,376
3518,355
3523,217
3514,231
3505,202
3206,254
3092,204
3110,226
3405,453
3382,348
3508,167
3394,267
3539,389
3289,204
3513,371
3220,247
3014,345
2809,205
3687,297
3685,417
3683,195
3682,402
3679,229
3678,229
3656,380
3655,350
3654,205
3651,336
3650,336
3648,226
3645,460
3643,417
3638,282
3632,417
3626,395
3625,350
3624,189
3621,179
3622,331
3618,224
3617,469
3616,110
3657,264
3611,331
3594,417
3595,130
3593,130
3592,217
3606,340
3586,450
3620,307
3797,308
3798,394
3795,308
3796,297
3779,449
3775,205
3776,199
3774,283
3777,271
3778,231
3773,136
3772,378
3771,360
3769,306
3770,350
3768,202
3766,297
3765,371
3799,389
3747,193
3744,350
3745,231
3742,308
3743,308
3746,282
3739,340
3740,417
3737,231
3738,164
3733,378
3736,308
3730,266
3731,169
3727,313
3726,231
3728,356
3725,202
3722,445
3723,386
3721,270
3716,164
3717,233
3695,287
3696,287
3698,437
3694,404
3868,330
3867,164
3866,308
3865,403
3863,130
3862,164
3871,339
3860,188
3886,383
3887,136
3888,395
3845,452
3843,395
3840,205
3872,417
3861,328
3835,383
3833,453
3827,262
3830,139
3829,439
3824,394
3826,367
3808,304
3806,297
3807,205
3804,305
3803,151
3963,240
3965,439
3962,287
3948,205
3950,359
3944,169
3943,125
3945,355
3946,354
3938,231
3939,169
3941,355
3942,366
3940,193
3937,333
3932,305
3933,151
3930,359
3931,417
3929,205
3926,218
3927,124
3922,199
3921,417
3925,299
3920,124
3919,164
3918,189
3903,271
3910,366
3904,439
3902,130
3900,378
3897,195
3895,328
3896,287
3990,394
3989,359
3988,349
3973,254
3999,297
3970,258
3969,307
3966,175
3971,205
3972,197
3967,283
3968,312
3964,418
4142,164
4141,276
4112,351
4111,136
4109,136
4110,351
4144,354
4105,449
4107,210
4094,378
4087,231
4092,272
4071,383
4069,366
4057,316
4050,231
4037,164
4033,308
4032,452
4029,336
4031,205
4030,195
4028,308
4019,380
4000,364
4005,417
3998,304
3997,180
3996,319
3994,196
3995,156
3993,308
4187,193
4188,139
4189,394
4190,394
4186,229
4185,394
4184,287
4182,247
4181,313
4169,164
4183,445
4167,417
4168,293
4165,150
4166,106
4163,303
4162,394
4161,339
4164,301
4160,218
4159,278
4158,287
4157,136
4147,395
4146,383
4145,136
4143,196
4244,179
4237,394
4236,427
4235,229
4232,204
4233,231
4231,229
4230,367
4229,364
4225,349
4227,364
4228,254
4226,330
4224,377
4217,136
4216,468
4213,196
4212,366
4211,339
4214,287
4210,287
4209,139
4208,395
4547,231
4546,417
4534,114
4531,231
4530,307
4276,226
4274,205
4275,208
4273,296
4270,468
4267,164
4268,159
4269,388
4266,195
4258,306
4246,418
4247,417
4250,308
4244,179
4251,380
4249,449
4253,439
4585,468
4581,398
4577,345
4576,304
4575,359
4574,287
4573,199
4567,106
4559,394
4557,351
4555,417
4556,159
4553,196
4552,417
4551,223
4549,231
4647,270
4643,367
4639,226
4638,325
4637,338
4635,281
4636,453
4632,199
4634,383
4633,417
4628,212
4629,395
4626,136
4627,287
4624,394
4623,395
4622,326
4611,394
4607,178
4608,366
4610,305
4606,350
4601,287
4603,229
4598,202
4599,219
4597,394
4600,373
4596,226
4595,218
4593,218
4592,349
4594,315
4743,359
4742,319
4740,192
4739,468
4741,403
4738,164
4731,231
4732,376
4725,307
4724,371
4723,232
4722,380
4719,107
4714,164
4705,374
4704,302
4703,398
4702,131
4701,458
4700,196
4688,366
4689,261
4687,164
4686,308
4685,163
4683,400
4682,395
4681,217
4679,417
4680,266
4678,468
4684,331
4665,164
4831,304
4818,312
4817,313
4810,178
4809,371
4811,340
4807,460
4806,340
4801,222
4802,287
4803,221
4800,442
4792,392
4788,319
4786,340
4783,349
4782,417
4780,460
4781,229
4778,139
4779,322
4775,283
4776,106
4777,175
4761,395
4756,106
4755,297
4754,417
4901,302
4899,193
4897,389
4896,366
4895,188
4893,394
4894,262
4891,287
4890,325
4889,217
4887,432
4886,325
4888,217
4874,217
4872,319
4875,217
4892,339
4871,296
4873,150
4870,116
4868,231
4869,449
4864,193
4867,319
4856,313
4859,117
4854,181
4853,217
4849,306
4838,266
4835,221
4836,315
4833,385
4837,322
4931,196
4930,200
4927,394
4924,394
4919,217
4916,193
4917,217
4918,202
4915,460
4914,195
4943,293
4939,220
4938,469
4940,376
4936,227
4937,307
4933,212
4934,199
4932,313
4910,305
4911,395
3581,179
3584,374
3580,313
3578,190
3555,182
3554,302
3552,297
3550,164
3549,196
3547,217
3534,249
3535,171
3536,181
3537,111
3575,463
3528,188
3532,389
3544,336
3516,325
3518,106
3523,453
3514,326
3505,445
3206,205
3092,196
3110,337
3405,282
3382,349
3508,308
3394,356
3539,378
3289,439
3513,396
3220,307
3014,229
2809,333
3687,229
3685,267
3683,204
3682,351
3679,350
3678,237
3656,139
3655,333
3654,188
3650,382
3648,123
3645,232
3643,387
3638,394
3632,150
3626,366
3625,138
3624,301
3621,360
3622,179
3618,449
3617,210
3616,266
3657,189
3611,188
3594,380
3595,365
3593,135
3592,247
3606,305
3586,233
3620,226
3797,151
3798,191
3795,417
3796,402
3779,333
3775,308
3776,378
3774,439
3777,300
3778,394
3773,282
3772,282
3771,305
3769,308
3770,179
3768,111
3766,302
3799,443
3747,330
3744,282
3745,282
3742,417
3743,283
3746,394
3739,260
3740,235
3737,217
3738,217
3733,401
3736,130
3730,403
3731,298
3727,460
3726,307
3728,304
3725,199
3722,377
3723,374
3721,383
3716,231
3717,232
3695,220
3696,202
3698,409
3694,351
3868,115
3867,305
3866,417
3865,431
3863,297
3862,217
3871,271
3860,308
3886,308
3887,454
3888,401
3845,297
3843,366
3840,308
3872,380
3861,221
3835,325
3833,307
3827,199
3830,302
3829,266
3824,410
3826,237
3808,365
3806,380
3807,308
3804,306
3963,251
3965,197
3962,124
3948,355
3950,355
3944,413
3943,124
3945,139
3938,307
3939,413
3941,135
3942,349
3940,251
3937,350
3932,270
3933,330
3930,302
3931,354
3929,366
3926,208
3927,199
3922,202
3921,265
3925,300
3920,179
3919,394
3918,371
3903,150
3910,468
3904,442
3902,468
3900,297
3897,297
3895,312
3896,307
3990,415
3989,205
3988,340
3973,205
3999,228
3970,197
3969,308
3966,297
3971,380
3972,427
3967,233
3968,420
3964,262
4142,136
4141,373
4112,378
4111,247
4109,284
4110,136
4105,221
4107,203
4094,136
4087,307
4092,229
4071,331
4069,180
4057,439
4050,247
4037,453
4033,417
4032,229
4029,449
4031,417
4030,223
4028,304
4019,217
4000,205
4005,410
3998,205
3997,354
3996,415
3994,199
3995,367
3993,204
4187,469
4189,306
4190,395
4186,377
4185,395
4184,413
4182,262
4181,415
4169,231
4183,208
4167,293
4165,299
4166,324
4163,294
4162,417
4161,378
4164,366
4160,287
4159,341
4158,247
4157,338
4147,468
4146,392
4145,247
4143,199
4244,354
4237,204
4236,268
4235,212
4232,200
4233,394
4231,354
4230,119
4229,417
4225,188
4227,324
4228,347
4226,351
4217,247
4216,212
4213,202
4212,468
4211,336
4214,231
4210,226
4209,367
4208,394
4547,296
4546,223
4534,330
4531,262
4530,205
4276,350
4274,304
4275,126
4273,262
4270,112
4267,159
4268,340
4269,167
4266,349
4258,259
4246,366
4247,324
4250,297
4244,354
4251,138
4253,297
4585,188
4577,304
4576,156
4575,339
4574,164
4573,132
4567,417
4559,195
4555,233
4556,296
4553,199
4552,397
4551,322
4549,452
4647,315
4639,395
4638,297
4637,401
4635,231
4636,231
4632,202
4634,229
4633,204
4628,134
4629,308
4626,305
4627,217
4624,150
4623,394
4622,327
4611,355
4607,366
4608,126
4610,296
4606,151
4601,395
4603,120
4598,120
4600,445
4596,395
4595,327
4593,403
4592,200
4594,410
4743,394
4742,394
4740,188
4739,210
4741,114
4738,453
4731,395
4732,366
4725,139
4724,354
4723,309
4719,439
4714,313
4705,289
4704,139
4703,123
4702,427
4701,431
4700,199
4688,233
4689,417
4687,136
4686,304
4685,140
4683,247
4682,401
4681,417
4679,112
4680,445
4678,229
4684,225
4665,453
4831,126
4818,365
4817,418
4810,231
4809,200
4811,366
4807,395
4806,460
4801,247
4802,217
4803,378
4800,336
4792,322
4788,313
4786,453
4783,322
4782,297
4780,366
4781,126
4778,302
4779,260
4775,156
4776,417
4777,364
4761,394
4756,351
4755,112
4754,326
4901,120
4899,468
4896,468
4893,237
4894,260
4891,306
4890,195
4889,306
4886,468
4888,195
4874,415
4872,192
4875,262
4892,449
4871,469
4873,312
4870,350
4868,233
4869,469
4864,469
4867,395
4856,437
4859,247
4853,313
4849,195
4838,322
4835,231
4836,233
4833,319
4837,389
4931,197
4930,427
4927,386
4924,386
4919,244
4916,265
4917,415
4918,469
4915,395
4914,304
4943,229
4939,398
4938,293
4940,442
4936,122
4937,226
4933,203
4934,203
4932,139
4910,217
4911,394
3581,112
3584,392
3580,432
3578,110
3555,214
3554,400
3552,235
3550,217
3549,195
3547,284
3534,312
3535,122
3536,437
3537,398
3575,380
3528,249
3532,312
3516,268
3518,417
3523,313
3514,365
3505,340
3206,193
3092,202
3110,415
3405,359
3382,380
3508,235
3539,255
3289,365
3513,432
3220,337
3014,365
2809,354
3687,351
3685,229
3683,196
3682,432
3678,312
3656,302
3655,404
3654,229
3650,177
3648,227
3645,238
3643,350
3638,308
3632,188
3626,315
3625,365
3624,200
3621,304
3622,360
3618,181
3617,209
3616,182
3657,334
3611,330
3594,468
3595,437
3593,121
3592,320
3606,365
3586,232
3620,368
3797,258
3798,197
3795,380
3796,403
3779,312
3775,417
3776,271
3777,432
3778,397
3773,394
3772,432
3771,445
3769,304
3770,328
3768,107
3766,212
3747,221
3744,251
3745,394
3742,138
3743,417
3746,283
3739,254
3740,398
3737,359
3738,395
3733,406
3736,373
3730,351
3731,437
3727,308
3726,308
3728,308
3725,360
3722,402
3723,420
3721,207
3716,296
3717,235
3695,330
3696,350
3698,308
3694,350
3867,453
3866,233
3865,328
3863,193
3862,394
3871,449
3860,203
3886,468
3887,237
3888,366
3845,302
3843,204
3840,410
3872,389
3861,350
3835,250
3833,308
3827,136
3830,212
3829,371
3824,452
3826,389
3808,367
3806,150
3807,417
3804,308
3963,140
3965,288
3962,270
3948,469
3944,205
3943,130
3945,227
3938,205
3939,447
3941,251
3942,180
3940,107
3937,195
3932,307
3933,114
3930,251
3929,345
3926,395
3927,469
3922,266
3921,121
3925,255
3920,274
3919,395
3918,179
3903,341
3910,156
3904,268
3902,121
3900,271
3897,265
3895,313
3896,366
3990,116
3989,315
3988,207
3973,195
3999,371
3970,427
3969,130
3966,468
3971,392
3972,204
3964,300
4142,124
4141,364
4112,200
4111,217
4109,394
4110,392
4105,238
4094,468
4087,401
4092,278
4071,380
4069,454
4057,339
4050,394
4037,205
4033,229
4032,138
4029,420
4031,204
4030,240
4028,245
4019,184
4000,130
4005,211
3998,427
3997,297
3996,417
3994,202
3995,225
3993,392
4187,330
4189,383
4190,417
4186,389
4185,469
4184,124
4182,270
4181,308
4169,453
4183,209
4167,378
4165,389
4166,302
4163,432
4162,297
4161,449
4164,432
4160,164
4159,378
4158,382
4157,319
4147,247
4146,139
4145,313
4143,229
4244,268
4237,380
4235,268
4232,268
4233,308
4231,356
4230,398
4229,204
4225,223
4227,392
4228,394
4226,256
4217,352
4216,365
4213,199
4212,139
4214,270
4210,270
4209,339
4208,297
4547,395
4546,389
4534,468
4531,386
4530,243
4276,388
4274,150
4275,309
4273,205
4270,164
4267,139
4268,207
4269,114
4266,139
4258,468
4246,121
4247,304
4250,193
4244,227
4251,445
4253,195
4585,403
4577,403
4576,339
4574,453
4573,302
4567,297
4559,238
4555,312
4556,366
4553,229
4552,229
4551,398
4549,330
4647,366
4639,315
4638,193
4637,233
4635,270
4636,262
4632,427
4634,389
4633,439
4628,126
4629,417
4626,217
4627,307
4624,212
4623,195
4622,265
4611,193
4607,432
4608,432
4610,394
4606,315
4601,315
4603,194
4598,339
4600,440
4596,308
4595,432
4593,188
4592,309
4594,380
4743,417
4742,116
4740,439
4739,289
4741,200
4738,231
4731,417
4732,196
4725,229
4724,131
4723,193
4719,108
4714,307
4705,398
4704,376
4703,376
4701,453
4700,202
4688,468
4689,308
4687,319
4683,232
4682,195
4681,297
4679,400
4680,112
4678,212
4684,339
4665,313
4831,378
4818,432
4817,395
4810,217
4811,380
4807,359
4806,383
4801,340
4802,460
4792,256
4788,366
4786,460
4783,312
4782,107
4780,327
4781,341
4778,229
4779,365
4775,229
4776,297
4777,229
4761,454
4756,306
4755,260
4754,156
4901,353
4899,139
4896,150
4893,274
4894,364
4891,366
4890,180
4889,195
4886,237
4888,444
4874,306
4872,349
4875,325
4871,293
4873,354
4870,180
4868,449
4869,252
4864,293
4867,192
4856,366
4859,262
4853,395
4849,398
4838,231
4835,395
4836,414
4833,223
4837,312
4931,114
4927,297
4924,297
4919,231
4916,191
4917,196
4918,203
4915,359
4914,341
4943,330
4939,371
4938,229
4936,179
4937,417
4933,179
4932,258
4910,306
4911,460
3581,366
3584,261
3580,150
3578,312
3555,308
3554,231
3552,229
3550,247
3549,229
3547,308
3534,166
3535,346
3536,332
3537,394
3575,194
3528,164
3532,442
3516,432
3518,326
3523,306
3514,312
3505,163
3206,272
3092,199
3110,326
3405,355
3382,389
3508,309
3539,427
3289,350
3513,268
3220,306
3014,114
2809,324
3687,398
3685,107
3683,235
3682,227
3678,350
3656,138
3655,387
3654,251
3650,431
3648,404
3645,297
3638,417
3632,373
3626,195
3625,122
3621,378
3622,304
3618,331
3616,451
3657,449
3611,251
3594,389
3595,308
3593,139
3592,315
3606,259
3586,238
3620,315
3797,394
3798,351
3795,304
3796,404
3779,316
3775,468
3776,164
3777,387
3778,265
3773,395
3772,322
3771,350
3769,138
3770,214
3768,383
3766,208
3747,282
3744,151
3745,359
3742,212
3743,138
3746,417
3739,308
3740,266
3737,395
3738,308
3733,294
3736,208
3730,366
3731,383
3727,265
3726,468
3728,268
3725,354
3722,355
3723,121
3721,130
3716,313
3717,229
3695,204
3696,180
3698,297
3694,454
3867,394
3866,297
3865,130
3863,150
3862,395
3860,333
3886,403
3887,332
3888,192
3845,293
3843,196
3840,380
3861,449
3835,304
3833,130
3827,354
3830,299
3829,268
3824,163
3826,365
3808,217
3806,407
3807,392
3804,130
3965,221
3962,319
3948,212
3944,450
3943,135
3945,271
3938,383
3939,307
3941,354
3942,130
3940,256
3937,116
3932,130
3933,378
3930,114
3929,468
3926,445
3927,274
3922,203
3921,243
3925,301
3920,208
3919,205
3918,333
3903,365
3910,367
3902,365
3900,349
3897,304
3895,296
3896,233
3990,205
3989,297
3988,400
3973,204
3970,204
3969,204
3966,173
3971,199
3972,203
3964,351
4142,394
4141,134
4112,199
4111,394
4109,364
4110,312
4105,140
4094,195
4087,437
4092,336
4071,229
4069,181
4057,178
4050,401
4037,308
4033,138
4032,439
4029,167
4031,304
4030,359
4028,312
4019,136
4000,121
4005,150
3998,376
3997,350
3996,297
3994,150
3995,365
3993,199
4187,256
4189,417
4190,304
4186,208
4185,229
4184,231
4182,296
4181,211
4169,394
4167,115
4165,449
4166,403
4162,150
4161,179
4164,388
4160,124
4159,122
4158,298
4157,313
4147,289
4146,229
4145,254
4143,293
4237,193
4233,204
4230,289
4229,380
4225,351
4227,256
4228,383
4226,439
4217,319
4216,266
4213,197
4212,367
4214,395
4210,308
4209,374
4208,392
4547,106
4546,339
4534,167
4531,417
4530,376
4276,468
4274,229
4275,334
4273,366
4270,247
4267,199
4268,452
4269,306
4266,220
4258,250
4246,469
4247,392
4250,380
4244,251
4251,341
